
========================================
  PVZ-Godot 一键构建
========================================
项目目录: D:\Web\PVZ-Godot
Godot:    D:\Web\sts2\.Godot_v4.5.1-stable_mono_win64\Godot_v4.5.1-stable_mono_win64_console.exe

At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[0/3] 临时禁用编辑器插件（消除无头导出退出时的 RID/ObjectDB 泄漏噪音）...
At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[提示] 插件开关失败，将按原配置导出。
[1/3] 导出 Windows EXE ...
Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 34.0.0
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_AquariumGardenIcon.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_Background.jpg-4588a8263204206bcc16efc93f81e944.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_Background.jpg.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_BackgroundNight.jpg-39ae0b69c76d9d6fd035c8870b7f7486.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_BackgroundNight.jpg.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_Bg_New.png-4e7ef0ec29545c4d45b8d1a7ca0de3b0.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_Bg_New.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_Car.jpg-19b40a439a59417533588ec6dd8e536c.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_Car.jpg.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_Car.png-284552e8d280e719cf2b043e7533d294.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_Car.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_CarClosed.jpg-f2ea525be06766cac8ef76cf2a661e3f.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_CarClosed.jpg.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_CarClosed.png-7ffb8db1e50566d12f8991af1fa68d8d.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_CarClosed.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_CarClosed_.png-c82800a38aa8ad0efddb11992c7557de.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_CarClosed_.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_CarClosed_night.png-3dba5e159ced556a415575c7aae83c90.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_CarClosed_night.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_Car_.png-ae9c57ff080bc0903932168c18d14858.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_Car_.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_Car_night.png-9fc7614166e9b334a6054c8a1eea2657.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_Car_night.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_FirstAidWallnutIcon.png-6b8b0bbc24d416112d6e0ab4d0054158.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_FirstAidWallnutIcon.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_HatchbackOpen.png-34c701d37422453c4078b5203f07e052.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_HatchbackOpen.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_MainMenuButton.png-072e97284d2fdec6d57c2f413432f404.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_MainMenuButton.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_MainMenuButtonDown.png-873bc990f0cef347a2fcb9bb1ebb305f.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_MainMenuButtonDown.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_MainMenuButtonHighlight.png-e5f1119c298d0c53d2fcffd2d7bee717.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_MainMenuButtonHighlight.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_MushroomGardenIcon.png-0f4e4155cbe0633540ec5bc21a0793e3.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_MushroomGardenIcon.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_NextButton.png-0dc5f4baee8554fcdc129185f9febe5a.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_NextButton.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_NextButtonDisabled.png-0a822252689a2e8ae5b01b635cadc716.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_NextButtonDisabled.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_NextButtonHighlight.png-1345c7ccafe41370fe7be5a744dbf563.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_NextButtonHighlight.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_PacketUpgrade.png-7f3eddd3c831a1a1877eb4587456276a.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_PacketUpgrade.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_PrevButton.png-72cfd44dac9e28254767a72d41cfeda0.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_PrevButton.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_PrevButtonDisabled.png-113933183c5d599b6627e7a8498796f8.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_PrevButtonDisabled.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_PrevButtonHighlight.png-0f7cf542fb7c8962fff9b030abc3ee21.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_PrevButtonHighlight.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_PriceTag.png-1a6daf36f37a7bba636a338874b5c2b0.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_PriceTag.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_PvZIcon.png-67af2fd78e445d251f847bdadc1ea91f.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_PvZIcon.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_Sign.png-8b25002875f41905182cf52425ddd8f0.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_Sign.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_SpeechBubble2.png-bd2a21065378c9e28a1093d2a716cffe.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_SpeechBubble2.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_SpeechBubble.png-43e095c75c3c5d878f7f3de11dc597d9.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_SpeechBubble.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Store_TreeOfWisdomIcon.png-416dca62623ca6726b6007cbe6ab62fa.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/store/Store_TreeOfWisdomIcon.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Background.png-2218f094470ab97d57948b86a6abbce4.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/all_card/SeedChooser_Background.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Button2.png-d8be2ac6704ab8c236ba28718537a18e.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/all_card/SeedChooser_Button2.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Button2_Glow.png-e6372829cb05c2b9b655c8130f89b956.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/all_card/SeedChooser_Button2_Glow.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Button.png-a808cf1a28524cab82b54d4f66d563cb.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/all_card/SeedChooser_Button.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Button_Glow2.png-a7092491b692fc21a8966a1d5c094c5f.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/all_card/SeedChooser_Button_Glow2.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Button_Glow.png-221cb85ba3c8a226fe4ceadd3b02a4a9.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/all_card/SeedChooser_Button_Glow.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedPacketSilhouette.png-041de7f6c9c49e13c2f68814429bfb74.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/all_card/SeedPacketSilhouette.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ConveyorBelt.png-3d401934753445f1b44854c1d22e338c.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/ConveyorBelt.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ConveyorBelt_backdrop.png-0f2c5782a8cbd3fb28e506857f0f47e5.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/ConveyorBelt_backdrop.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedBank.png-8b1fc08b35747846d5bdeaa94db98ae4.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/SeedBank.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Background.png-27a7bac9517331d0a8476c23c640bd7a.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/SeedChooser_Background.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Button2.png-4fd9aa465e4883c011a25bb7a7ea2535.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/SeedChooser_Button2.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Button2_Glow.png-7ae8feaa5b57aedddb8b1aad8784dc12.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/SeedChooser_Button2_Glow.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Button2_Mask.png-5cfd359dbbdb789221bf107b61286da6.res[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/SeedChooser_Button2_Mask.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Button.png-c7a81613992e373a05c5361f7d0e46fa.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/SeedChooser_Button.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Button_Disabled.png-dab5e80065abd4a4614183378fb4cce2.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/SeedChooser_Button_Disabled.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Button_Glow.png-1de1021c3167a5adb546cfdcde1cedf6.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/SeedChooser_Button_Glow.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Button_Mask.png-b252c6a4ced6c4c92374619093f93429.res[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/SeedChooser_Button_Mask.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_ImitaterAddOn.png-a68fdff1ed4f61a996f1a3046ae2ccca.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/SeedChooser_ImitaterAddOn.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedPacketSilhouette.png-51497bb0ea963b6465c1c95f8b65bb9d.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/SeedPacketSilhouette.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedPacket_Larger.png-aa82dec13fb212f502ba570db589d3c8.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/SeedPacket_Larger.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/seeds.png-4e834c0b53ff0f070d83183f88c31dee.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/seeds.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Shovel.png-f522d02e6bb146517057b0c9d439042c.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/Shovel.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ShovelBank.png-0515c9647c20ec163b94700050802c3d.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/ShovelBank.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Shovel_hi_res.png-4d5f4ae532633563d86faa16dd8a7d7a.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/Shovel_hi_res.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SlotMachine_Overlay.png-f1db33b2686033162634543282d8cc9d.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/SlotMachine_Overlay.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SunBank.png-18a1456b899c2c6b8824c29362acb2d5.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_card/SunBank.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Challenge_Background.jpg-22164847ddbc081b9cd7165a5f826879.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_challenge/Challenge_Background.jpg.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Challenge_Blank.png-b22a61e08d8137a5a04020b830bcf5b0.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_challenge/Challenge_Blank.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Challenge_Thumbnails.jpg-e78e0909fee3f692c519f6bf5fe2d6fc.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_challenge/Challenge_Thumbnails.jpg.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Challenge_Window.png-62f6292ef1ee020c563374222bf3574a.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_challenge/Challenge_Window.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Challenge_Window_Highlight.png-c067bbab1c85f5b0123bdb124fe92673.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_challenge/Challenge_Window_Highlight.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/MiniGame_trophy.png-7a95747c72497a5bb48a37116679e12d.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_challenge/MiniGame_trophy.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Almanac_CloseButton.png-4ef1d90f03f999ec44484242b1c890cb.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_level/Almanac_CloseButton.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Almanac_CloseButtonHighlight.png-500e221becae23caa0788e357bcb8976.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_level/Almanac_CloseButtonHighlight.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Almanac_CloseButton_Mask.png-ac62c008002400fff7847703c8172446.res[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_level/Almanac_CloseButton_Mask.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Almanac_IndexButton.png-f7d7c4ab6dbb00f9eca87bf23fe32df7.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_level/Almanac_IndexButton.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Almanac_IndexButtonHighlight.png-86cbca39a529b1fdceb98aebf8ae5406.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_level/Almanac_IndexButtonHighlight.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Almanac_IndexButton_Mask.png-bffa9db89afe132a825e5e99dfeef9c9.res[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_level/Almanac_IndexButton_Mask.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Challenge_Background.jpg-436344dd586bcc390b6963f2aa04013e.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_level/Challenge_Background.jpg.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Button2.png-c7e58b54435fd321d07ceb46cf18fcf0.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_level/SeedChooser_Button2.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SeedChooser_Button2_Glow.png-43c1bba3db009245fa63984f85610ae9.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_level/SeedChooser_Button2_Glow.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/button_BG.png-924cb4af41c306aa8cc34d099dd43616.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG/button_BG.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/button_BG_mask.png-a05307fc9f38491205206a9c91ddfdc5.res[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG/button_BG_mask.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/combined_result.png-1ffc3b38e0f2cb99e3ed07dfc46883fc.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG/combined_result.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/combined_result_2.png-80c4cdd378bf59337d206eed19aa6e09.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG/combined_result_2.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dialog_BG.png-f07ff705da6feaeaa8fed94a77da1740.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG/dialog_BG.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/button_left.png-dec2c6f8d014143c349fd36c6d440b13.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG_original/button_left.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/button_middle.png-f32d30986ac8dbc923309301a97f82d7.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG_original/button_middle.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/button_right.png-daa39aed53c99840c008932964d9c8bd.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG_original/button_right.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dialog_bottomleft.png-ad9aee5585adcfffb7e1ea28c2124300.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG_original/dialog_bottomleft.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dialog_bottommiddle.png-bae119c7653c5d25f2d0932e3cb8b980.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG_original/dialog_bottommiddle.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dialog_bottomright.png-d2f11ee40674d584334b427d715b1047.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG_original/dialog_bottomright.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dialog_centerleft.png-074a2f4fd7a20fe320b47c21733fc98b.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG_original/dialog_centerleft.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dialog_centermiddle.png-691d0dd3f2c66de64c8a497c2b4f7ae5.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG_original/dialog_centermiddle.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dialog_centerright.png-99d164eddbfa948ac32590f9bd8bf5cf.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG_original/dialog_centerright.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dialog_header.png-70711868897cb7a75e93265290489aad.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG_original/dialog_header.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dialog_topleft.png-ba34700dc0d2d5af25daaaeada1eeb02.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG_original/dialog_topleft.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dialog_topmiddle.png-e66d7e6b2110fd82540404ab08d0e108.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG_original/dialog_topmiddle.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dialog_topright.png-9b6dbe4875ae8a99bda95eb2956e69b6.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/UI_BG_original/dialog_topright.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/btn_dialog_back_2.png-c95796bfa77fc77cac8cb68e625f167b.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/btn_dialog_back_2.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/btn_dialog_back_2_mask.png-571197adea32cd82d6980084f45ac3a5.res[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/btn_dialog_back_2_mask.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/options_checkbox0.png-4aaad4a1c582fb74181423fd7db21839.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/options_checkbox0.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/options_checkbox1.png-56a60413c9bab6a4d845b06eb8f6385f.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/options_checkbox1.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/options_sliderknob2.png-4016b0a8892b386a36b5a0ad899231c6.ctex[39m[0m
